gamma,Load
-0.003887027,-2.11
-0.004917999,-2.63
-0.005847804,-3.17
-0.006810594,-3.92
-0.007798698,-4.75
-0.008740616,-5.7
-0.009718837,-6.8
-0.010605792,-8
-0.010886356,-8.24
-0.011194484,-8.73
-0.011515813,-9.23
-0.011842636,-9.76
-0.012118866,-10.29
-0.012459997,-10.83
-0.012795615,-11.45
-0.013087241,-12.04
-0.013370054,-12.32
-0.013701248,-13.1
-0.014003844,-13.72
-0.014274598,-14.16
-0.014604722,-14.87
-0.014940304,-15.45
-0.015234142,-15.87
-0.015582925,-16.38
-0.015909712,-16.84
-0.015803014,-15.79
-0.015657745,-14.97
-0.015521271,-14.25
-0.015328691,-13.35
-0.015055761,-12.08
-0.014908298,-11.46
-0.014757535,-10.81
-0.014493327,-9.47
-0.01436786,-8.95
-0.01317684,-4.13
-0.011959417,-1.07
-0.010801291,-0.01
-0.010633972,0.03
-0.009909567,0.28
-0.00920725,0.42
-0.008336742,0.51
-0.007471748,0.6
-0.006643111,0.68
-0.005687974,0.73
-0.004772477,0.78
-0.003863617,0.83
-0.002929478,0.86
-0.001976626,0.94
-1.06E-03,1.04
-4.55881E-05,1.2
0.001014017,1.38
0.002075799,1.58
0.003006655,1.83
0.003935317,2.18
0.004938817,2.58
0.005968719,3.16
0.006979944,3.84
0.00799777,4.71
0.009007906,5.73
0.009822199,6.71
0.010106082,6.93
0.010416422,7.4
0.010736626,7.83
0.011026058,8.27
0.011313259,8.73
0.011618087,9.27
0.011910819,9.75
0.012192525,10.24
0.012498477,10.82
0.012755975,11.31
0.013026711,11.79
0.013353534,12.47
0.013626464,12.93
0.013867425,13.43
0.014084213,13.83
0.014336235,14.32
0.014652051,14.87
0.014963461,15.24
0.015037174,15.2
0.014954666,14.39
0.014698219,13
0.014629982,12.76
0.01437573,11.45
0.014307493,11.22
0.014090668,10.2
0.013962971,9.57
0.013820984,8.99
0.013545824,7.82
0.012304193,3.29
0.011051482,0.86
0.010040456,0.19
0.0093632,-0.04
0.008627915,-0.15
0.007808037,-0.32
0.006966217,-0.4
0.006040855,-0.44
0.00505393,-0.45
0.004080223,-0.46
0.00303721,-0.46
0.002074475,-0.53
0.001089707,-0.58
0.000151144,-0.64
-0.000787401,-0.74
-0.001735865,-0.88
-0.002737062,-1.02
-0.003736101,-1.24
-0.00468344,-1.51
-0.00560659,-1.86
-0.006673866,-2.37
-0.007698256,-2.96
-0.008655569,-3.72
-0.009631578,-4.66
-0.010613118,-5.79
-0.010942117,-6.15
-0.011148986,-6.31
-0.011466997,-6.77
-0.011758641,-7.23
-0.01208764,-7.74
-0.012400156,-8.26
-0.012667591,-8.73
-0.012961412,-9.3
-0.013267345,-9.89
-0.013555634,-10.37
-0.013823088,-11
-0.014153193,-11.66
-0.014324883,-11.96
-0.014596707,-12.61
-0.014832191,-13.02
-0.015154608,-13.58
-0.015442933,-14.31
-0.015817031,-14.96
-0.01607899,-15.28
-0.01595793,-14.1
-0.015797247,-13.25
-0.015675081,-12.59
-0.015543013,-11.94
-0.015404345,-11.32
-0.015110507,-10.05
-0.01504887,-9.89
-0.014848511,-8.78
-0.014688935,-8.18
-0.013424183,-3.27
-0.012211221,-0.74
-0.011003645,0
-0.010245204,0.21
-0.009430784,0.32
-0.008558046,0.41
-0.007683223,0.44
-0.006774326,0.48
-0.00580383,0.5
-0.004822362,0.53
-0.003814492,0.56
-0.002858285,0.62
-0.001954865,0.68
-0.00105694,0.76
-0.000152432,0.86
0.000779549,0.98
0.001715918,1.12
0.002672071,1.3
0.003622747,1.51
0.004591013,1.79
0.005570286,2.14
0.006558372,2.51
0.007516737,3.05
0.00847075,3.77
0.009385159,4.63
0.010284191,5.74
0.011193124,7.03
0.012060276,8.45
0.012927447,10.09
0.013784717,11.76
0.014581456,13.31
0.015173485,14.38
0.015427665,14.65
0.015739056,15.08
0.01607248,15.54
0.016358557,15.86
0.016683168,16.24
0.017020981,16.59
0.017364269,16.92
0.017709789,17.22
0.018089399,17.53
0.018394208,17.62
0.018768288,18
0.019100606,18.3
0.019462626,18.57
0.019819135,18.79
0.020180031,19
0.020523338,19.23
0.020830359,19.34
0.021145069,19.52
0.021507072,19.79
0.021851503,19.97
0.022202517,20.14
0.022519421,20.24
0.022870453,20.44
0.023199452,20.57
0.023540583,20.73
0.023852011,20.87
0.02415245,21.03
0.024446288,21.18
0.024719236,21.16
0.025009738,21.34
0.02528158,21.51
2.56E-02,21.65
0.025852773,21.77
0.026155424,21.86
0.026442661,21.97
0.026703514,22.02
0.026994052,22.18
0.027288996,22.32
0.027598248,22.46
0.027857995,22.55
0.02815624,22.65
0.028465492,22.78
0.028750535,22.85
0.029045497,22.96
0.029345936,23.05
0.029633174,23.16
0.029950114,23.25
0.030238458,23.31
0.030540003,23.39
0.030853625,23.45
0.031130961,23.52
0.031446814,23.56
0.031743934,23.55
0.032079589,23.5
0.032377833,23.42
0.032657364,23.38
0.032988594,23.43
0.033349545,23.51
0.033649966,23.47
0.034004316,23.45
0.034370743,23.39
0.03467227,23.16
0.034985874,22.51
0.036409749,7.79
0.036787056,7.6
0.037154535,7.57
0.037547293,7.43
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
